Customer_ID,Tên,SĐT,Email,Địa chỉ,Tổng job,Tổng chi tiêu,Ghi chú,Ngày tạo,Đã xóa
KH-001,Nguyễn Văn An,0901234567,[email],123 Nguyễn Huệ Q1 HCM,0,0,Khách VIP,2024-01-15,FALSE
KH-002,Trần Thị Bình,0912345678,[email],456 Lê Lợi Q3 HCM,0,0,Khách quen,2024-01-16,FALSE
KH-003,Lê Hoàng Cường,0923456789,[email],789 Hai Bà Trưng Q1 HCM,0,0,,2024-01-17,FALSE
KH-004,Phạm Thị Dung,0934567890,[email],321 Điện Biên Phủ Q3 HCM,0,0,Giới thiệu từ KH-001,2024-01-18,FALSE
KH-005,Hoàng Văn Em,0945678901,[email],654 Võ Văn Tần Q3 HCM,0,0,,2024-01-19,FALSE
KH-006,Vũ Thị Phương,0956789012,[email],987 Cách Mạng Tháng 8 Q10 HCM,0,0,Khách cưới,2024-01-20,FALSE
KH-007,Đặng Quốc Gia,0967890123,[email],147 Trần Hưng Đạo Q5 HCM,0,0,,2024-01-21,FALSE
KH-008,Bùi Thị Hạnh,0978901234,[email],258 Nguyễn Thị Minh Khai Q1 HCM,0,0,Khách sự kiện,2024-01-22,FALSE
KH-009,Ngô Văn Inh,0989012345,[email],369 Lý Tự Trọng Q1 HCM,0,0,,2024-01-23,FALSE
KH-010,Đỗ Thị Kim,0990123456,[email],741 Pasteur Q3 HCM,0,0,Khách VIP,2024-01-24,FALSE
KH-011,Trịnh Văn Long,0901112233,[email],852 Nam Kỳ Khởi Nghĩa Q3 HCM,0,0,,2024-01-25,FALSE
KH-012,Lý Thị Mai,0912223344,[email],963 Nguyễn Đình Chiểu Q3 HCM,0,0,Khách cưới,2024-01-26,FALSE
KH-013,Phan Văn Nam,0923334455,[email],174 Đinh Tiên Hoàng Q1 HCM,0,0,,2024-01-27,FALSE
KH-014,Võ Thị Oanh,0934445566,[email],285 Lê Văn Sỹ Q3 HCM,0,0,,2024-01-28,FALSE
KH-015,Dương Văn Phúc,0945556677,[email],396 Nguyễn Văn Trỗi PN HCM,0,0,Khách quen,2024-01-29,FALSE
KH-016,Hồ Thị Quỳnh,0956667788,[email],417 Hoàng Văn Thụ PN HCM,0,0,,2024-01-30,FALSE
KH-017,Đinh Văn Rồng,0967778899,[email],528 Phan Đăng Lưu PN HCM,0,0,,2024-01-31,FALSE
KH-018,Tô Thị Sen,0978889900,[email],639 Trường Sa Q3 HCM,0,0,Khách sự kiện,2024-02-01,FALSE
KH-019,Lương Văn Tài,0989990011,[email],741 Hoàng Sa Q3 HCM,0,0,,2024-02-02,FALSE
KH-020,Chu Thị Uyên,0990001122,[email],852 Nguyễn Thượng Hiền Q3 HCM,0,0,,2024-02-03,FALSE
KH-021,Mai Văn Vinh,0901122334,[email],963 Bà Huyện Thanh Quan Q3 HCM,0,0,Khách VIP,2024-02-04,FALSE
KH-022,Trương Thị Xuân,0912233445,[email],174 Võ Thị Sáu Q3 HCM,0,0,,2024-02-05,FALSE
KH-023,Cao Văn Yên,0923344556,[email],285 Trần Quốc Thảo Q3 HCM,0,0,,2024-02-06,FALSE
KH-024,Đoàn Thị Zara,0934455667,[email],396 Kỳ Đồng Q3 HCM,0,0,Khách cưới,2024-02-07,FALSE
KH-025,Lâm Văn Anh,0945566778,[email],417 Nguyễn Công Trứ Q1 HCM,0,0,,2024-02-08,FALSE
KH-026,Kiều Thị Bảo,0956677889,[email],528 Tôn Đức Thắng Q1 HCM,0,0,,2024-02-09,FALSE
KH-027,Tăng Văn Công,0967788990,[email],639 Nguyễn Bỉnh Khiêm Q1 HCM,0,0,Khách quen,2024-02-10,FALSE
KH-028,Quách Thị Diễm,0978899001,[email],741 Mạc Đĩnh Chi Q1 HCM,0,0,,2024-02-11,FALSE
KH-029,Mạc Văn Đức,0989900112,[email],852 Phạm Ngọc Thạch Q3 HCM,0,0,,2024-02-12,FALSE
KH-030,Từ Thị Giang,0990011223,[email],963 Trần Cao Vân Q3 HCM,0,0,Khách sự kiện,2024-02-13,FALSE
KH-031,Hà Văn Hải,0901233456,[email],174 Nguyễn Thị Diệu Q3 HCM,0,0,,2024-02-14,FALSE
KH-032,Tạ Thị Hương,0912344567,[email],285 Lê Quý Đôn Q3 HCM,0,0,,2024-02-15,FALSE
KH-033,Nghiêm Văn Khoa,0923455678,[email],396 Nguyễn Phi Khanh Q1 HCM,0,0,Khách VIP,2024-02-16,FALSE
KH-034,Thái Thị Lan,0934566789,[email],417 Thạch Thị Thanh Q1 HCM,0,0,,2024-02-17,FALSE
KH-035,La Văn Minh,0945677890,[email],528 Trần Quang Khải Q1 HCM,0,0,,2024-02-18,FALSE
KH-036,Âu Thị Ngọc,0956788901,[email],639 Đinh Công Tráng Q1 HCM,0,0,Khách cưới,2024-02-19,FALSE
KH-037,Ông Văn Phong,0967899012,[email],741 Nguyễn Siêu Q1 HCM,0,0,,2024-02-20,FALSE
KH-038,Sầm Thị Quế,0978900123,[email],852 Lê Thánh Tôn Q1 HCM,0,0,,2024-02-21,FALSE
KH-039,Cung Văn Sơn,0989011234,[email],963 Đồng Khởi Q1 HCM,0,0,Khách quen,2024-02-22,FALSE
KH-040,Đào Thị Trang,0990122345,[email],174 Lý Thường Kiệt Q10 HCM,0,0,,2024-02-23,FALSE
KH-041,Ninh Văn Tuấn,0901234568,[email],285 Nguyễn Chí Thanh Q10 HCM,0,0,,2024-02-24,FALSE
KH-042,Châu Thị Vân,0912345679,[email],396 Lạc Long Quân Q11 HCM,0,0,Khách sự kiện,2024-02-25,FALSE
KH-043,Khổng Văn Xuân,0923456790,[email],417 Âu Cơ Q11 HCM,0,0,,2024-02-26,FALSE
KH-044,Mã Thị Yến,0934567891,[email],528 Hậu Giang Q6 HCM,0,0,,2024-02-27,FALSE
KH-045,Thi Văn An,0945678902,[email],639 Bình Phú Q6 HCM,0,0,Khách VIP,2024-02-28,FALSE
KH-046,Triệu Thị Bích,0956789013,[email],741 Lê Quang Sung Q6 HCM,0,0,,2024-03-01,FALSE
KH-047,Hứa Văn Chiến,0967890124,[email],852 Tân Hòa Đông Q6 HCM,0,0,,2024-03-02,FALSE
KH-048,Tôn Thị Duyên,0978901235,[email],963 Phạm Văn Chí Q6 HCM,0,0,Khách cưới,2024-03-03,FALSE
KH-049,Tiêu Văn Hùng,0989012346,[email],174 Hùng Vương Q5 HCM,0,0,,2024-03-04,FALSE
KH-050,Quan Thị Liên,0990123457,[email],285 Nguyễn Trãi Q5 HCM,0,0,,2024-03-05,FALSE
KH-051,Sử Văn Mạnh,0901234569,[email],396 An Dương Vương Q5 HCM,0,0,Khách quen,2024-03-06,FALSE
KH-052,Phùng Thị Nhung,0912345680,[email],417 Trần Phú Q5 HCM,0,0,,2024-03-07,FALSE
KH-053,Trác Văn Phát,0923456791,[email],528 Châu Văn Liêm Q5 HCM,0,0,,2024-03-08,FALSE
KH-054,Ân Thị Quyên,0934567892,[email],639 Ngô Quyền Q5 HCM,0,0,Khách sự kiện,2024-03-09,FALSE
KH-055,Bành Văn Sang,0945678903,[email],741 Bùi Hữu Nghĩa Q5 HCM,0,0,,2024-03-10,FALSE
KH-056,Cù Thị Thảo,0956789014,[email],852 Nguyễn Văn Cừ Q5 HCM,0,0,,2024-03-11,FALSE
KH-057,Doãn Văn Uy,0967890125,[email],963 Hải Thượng Lãn Ông Q5 HCM,0,0,Khách VIP,2024-03-12,FALSE
KH-058,Giáp Thị Vui,0978901236,[email],174 Triệu Quang Phục Q5 HCM,0,0,,2024-03-13,FALSE
KH-059,Hạ Văn Xuyến,0989012347,[email],285 Tản Đà Q5 HCM,0,0,,2024-03-14,FALSE
KH-060,Kha Thị Yến,0990123458,[email],396 Lương Nhữ Hộc Q5 HCM,0,0,Khách cưới,2024-03-15,FALSE
KH-061,Lại Văn Bảo,0901234570,[email],417 Học Lạc Q5 HCM,0,0,,2024-03-16,FALSE
KH-062,Mẫn Thị Châu,0912345681,[email],528 Phùng Hưng Q5 HCM,0,0,,2024-03-17,FALSE
KH-063,Ngụy Văn Dũng,0923456792,[email],639 Nguyễn Duy Dương Q5 HCM,0,0,Khách quen,2024-03-18,FALSE
KH-064,Ôn Thị Hà,0934567893,[email],741 Nguyễn Văn Đừng Q5 HCM,0,0,,2024-03-19,FALSE
KH-065,Phí Văn Khánh,0945678904,[email],852 Ký Con Q1 HCM,0,0,,2024-03-20,FALSE
KH-066,Quản Thị Linh,0956789015,[email],963 Calmette Q1 HCM,0,0,Khách sự kiện,2024-03-21,FALSE
KH-067,Sơn Văn Nghĩa,0967890126,[email],174 Phó Đức Chính Q1 HCM,0,0,,2024-03-22,FALSE
KH-068,Thạch Thị Phương,0978901237,[email],285 Nguyễn Thái Bình Q1 HCM,0,0,,2024-03-23,FALSE
KH-069,Uông Văn Quý,0989012348,[email],396 Bùi Viện Q1 HCM,0,0,Khách VIP,2024-03-24,FALSE
KH-070,Viên Thị Như,0990123459,[email],417 Đề Thám Q1 HCM,0,0,,2024-03-25,FALSE
KH-071,Xa Văn Thành,0901234571,[email],528 Cống Quỳnh Q1 HCM,0,0,,2024-03-26,FALSE
KH-072,Yên Thị Trúc,0912345682,[email],639 Trần Đình Xu Q1 HCM,0,0,Khách cưới,2024-03-27,FALSE
KH-073,Bạch Văn Việt,0923456793,[email],741 Nguyễn Cư Trinh Q1 HCM,0,0,,2024-03-28,FALSE
KH-074,Cầm Thị Ánh,0934567894,[email],852 Trần Hưng Đạo Q1 HCM,0,0,,2024-03-29,FALSE
KH-075,Đường Văn Bình,0945678905,[email],963 Nguyễn An Ninh Q1 HCM,0,0,Khách quen,2024-03-30,FALSE
KH-076,Gia Thị Cúc,0956789016,[email],174 Trần Quý Cáp Q3 HCM,0,0,,2024-03-31,FALSE
KH-077,Hầu Văn Đạt,0967890127,[email],285 Nguyễn Đình Chính PN HCM,0,0,,2024-04-01,FALSE
KH-078,Kim Thị Gấm,0978901238,[email],396 Phan Xích Long PN HCM,0,0,Khách sự kiện,2024-04-02,FALSE
KH-079,Lục Văn Hoàng,0989012349,[email],417 Nguyễn Văn Đậu BT HCM,0,0,,2024-04-03,FALSE
KH-080,Nhạc Thị Kiều,0990123460,[email],528 Lê Quang Định BT HCM,0,0,,2024-04-04,FALSE
KH-081,Quách Văn Lộc,0901234572,[email],639 Bạch Đằng BT HCM,0,0,Khách VIP,2024-04-05,FALSE
KH-082,Thân Thị Mai,0912345683,[email],741 Đinh Bộ Lĩnh BT HCM,0,0,,2024-04-06,FALSE
KH-083,Ung Văn Nhân,0923456794,[email],852 Nơ Trang Long BT HCM,0,0,,2024-04-07,FALSE
KH-084,Vi Thị Oanh,0934567895,[email],963 Phạm Văn Đồng GV HCM,0,0,Khách cưới,2024-04-08,FALSE
KH-085,Xã Văn Phúc,0945678906,[email],174 Quang Trung GV HCM,0,0,,2024-04-09,FALSE
KH-086,Yết Thị Quyên,0956789017,[email],285 Lê Đức Thọ GV HCM,0,0,,2024-04-10,FALSE
KH-087,Ấn Văn Sáng,0967890128,[email],396 Nguyễn Kiệm GV HCM,0,0,Khách quen,2024-04-11,FALSE
KH-088,Biện Thị Thương,0978901239,[email],417 Nguyễn Oanh GV HCM,0,0,,2024-04-12,FALSE
KH-089,Cấn Văn Ước,0989012350,[email],528 Phan Huy Ích GV HCM,0,0,,2024-04-13,FALSE
KH-090,Diêm Thị Vân,0990123461,[email],639 Lê Lợi TB HCM,0,0,Khách sự kiện,2024-04-14,FALSE
KH-091,Giả Văn Xinh,0901234573,[email],741 Lý Thường Kiệt TB HCM,0,0,,2024-04-15,FALSE
KH-092,Hác Thị Yến,0912345684,[email],852 Cách Mạng Tháng 8 TB HCM,0,0,,2024-04-16,FALSE
KH-093,Khâu Văn An,0923456795,[email],963 Trường Chinh TB HCM,0,0,Khách VIP,2024-04-17,FALSE
KH-094,Lôi Thị Bích,0934567896,[email],174 Âu Cơ TB HCM,0,0,,2024-04-18,FALSE
KH-095,Nhâm Văn Cảnh,0945678907,[email],285 Tân Sơn Nhì TB HCM,0,0,,2024-04-19,FALSE
KH-096,Phương Thị Diệu,0956789018,[email],396 Lũy Bán Bích TB HCM,0,0,Khách cưới,2024-04-20,FALSE
KH-097,Sa Văn Em,0967890129,[email],417 Gò Dầu TB HCM,0,0,,2024-04-21,FALSE
KH-098,Thường Thị Giang,0978901240,[email],528 Hòa Bình TB HCM,0,0,,2024-04-22,FALSE
KH-099,Uy Văn Hào,0989012351,[email],639 Tân Phú TP HCM,0,0,Khách quen,2024-04-23,FALSE
KH-100,Vương Thị Khánh,0990123462,[email],741 Lê Trọng Tấn TP HCM,0,0,,2024-04-24,FALSE
